11:23:53	Logger init
13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:892

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:893

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:894

13:12:43	[info]	399.58686781463246, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:895

13:12:43	[info]	846.2437141260734, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:905

13:12:43	[info]	180.1527234554106, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:906

13:12:43	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:907

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:908

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:909

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:910

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:911

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:912

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:913

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:914

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:915

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:916

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:917

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:918

13:12:43	[info]	273.9540475102014, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:919

13:12:43	[info]	68.74248658166981, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:931

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:932

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:933

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:934

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:38 hour:935

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:936

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:937

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:938

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:939

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:940

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:941

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:942

13:12:43	[info]	382.6552208733346, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:943

13:12:43	[info]	132.7441120197762, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:955

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:956

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:957

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:958

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:39 hour:959

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:960

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:961

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:962

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:963

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:964

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:965

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:966

13:12:43	[info]	393.4914749157652, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:967

13:12:43	[info]	49.4404090685901, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:979

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:980

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:981

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:982

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:40 hour:983

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:984

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:985

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:986

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:987

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:988

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:989

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:990

13:12:43	[info]	379.94615736272664, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:991

13:12:43	[info]	93.80132405479085, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:1003

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:1004

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:1005

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:1006

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:41 hour:1007

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1008

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1009

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1010

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1011

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1012

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1013

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1014

13:12:43	[info]	409.74585597941126, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1015

13:12:43	[info]	1179.119892991991, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1026

13:12:43	[info]	71.11291715345155, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1027

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1028

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1029

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1030

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:42 hour:1031

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1032

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1033

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1034

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1035

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1036

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1037

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1038

13:12:43	[info]	381.3006891180305, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1039

13:12:43	[info]	71.11291715345155, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1051

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1052

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1053

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1054

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:43 hour:1055

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1056

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1057

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1058

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1059

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1060

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1061

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1062

13:12:43	[info]	370.12580213677404, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1063

13:12:43	[info]	1339.2932730566695, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1074

13:12:43	[info]	47.069978496808375, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1075

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1076

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1077

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1078

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:44 hour:1079

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1080

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1081

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1082

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1083

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1084

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1085

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1086

13:12:43	[info]	319.33086131288, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1087

13:12:43	[info]	108.70117336313308, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1099

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1100

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1101

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1102

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:45 hour:1103

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1104

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1105

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1106

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1107

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1108

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1109

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1110

13:12:43	[info]	453.768138026786, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:46 hour:1111

13:12:43	[info]	76.86967711349287, 1810.6276792546907, 0, note: battery is later for one
